Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs10775412,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10775412,,Variant,17:27542007-27542007+,"/Homo_sapiens/Gene/Summary?db=core;g=KSR1","KSR1","kinase suppressor of ras 1 [Source:HGNC Symbol;Acc:HGNC:6465]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10775412,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2836883,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2836883,,Variant,21:39094818-39094818+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2836883,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs2910686,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2910686,,Variant,5:96916885-96916885+,"/Homo_sapiens/Gene/Summary?db=core;g=ERAP2","ERAP2","endoplasmic reticulum aminopeptidase 2 [Source:HGNC Symbol;Acc:HGNC:29499]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2910686,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11249215,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11249215,,Variant,1:24970693-24970693+,"/Homo_sapiens/Gene/Summary?db=core;g=RUNX3","RUNX3","RUNX family transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:10473]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11249215,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs2024092,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2024092,,Variant,19:1124032-1124032+,"/Homo_sapiens/Gene/Summary?db=core;g=SBNO2","SBNO2","strawberry notch homolog 2 [Source:HGNC Symbol;Acc:HGNC:29158]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2024092,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7195296,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7195296,,Variant,16:11655918-11655918+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7195296,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7743761,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7743761,,Variant,HSCHR6_MHC_QBL_CTG1:31358421-31358421+,,"MHC",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7743761,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
rs2394250,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2394250,,Variant,HSCHR6_MHC_COX_CTG1:29965370-29965370+,,"HLA-A*0201",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2394250,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs6697886,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6697886,,Variant,1:1238231-1238231+,"/Homo_sapiens/Gene/Summary?db=core;g=SDF4","SDF4","stromal cell derived factor 4 [Source:HGNC Symbol;Acc:HGNC:24188]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6697886,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=72553;v=rs116488202,,Variant,HSCHR6_MHC_COX_CTG1:31367586-31367586+,,"ERAP1xHLA-B",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=72553"">Ankylosing spondylitis (SNP x SNP interaction)</a>",Ankylosing spondylitis (SNP x SNP interaction),https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs9947182,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs9947182,,Variant,18:49727534-49727534+,"/Homo_sapiens/Gene/Summary?db=core;g=ACAA2","ACAA2","acetyl-CoA acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:83]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs9947182,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs10865331,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs10865331,,Variant,2:62324337-62324337+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs10865331,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs7281081,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs7281081,,Variant,21:28099170-28099170+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7281081,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs6058869,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6058869,,Variant,20:32760944-32760944+,"/Homo_sapiens/Gene/Summary?db=core;g=DNMT3B","DNMT3B","DNA methyltransferase 3 beta [Source:HGNC Symbol;Acc:HGNC:2979]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6058869,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4333130,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4333130,,Variant,4:80028675-80028675+,"/Homo_sapiens/Gene/Summary?db=core;g=ANTXR2","ANTXR2","ANTXR cell adhesion molecule 2 [Source:HGNC Symbol;Acc:HGNC:21732]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4333130,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
rs6759298,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs6759298,,Variant,2:62341310-62341310+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs6759298,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs7874251,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7874251,,Variant,9:75888242-75888242+,"/Homo_sapiens/Gene/Summary?db=core;g=PCSK5","PCSK5","proprotein convertase subtilisin/kexin type 5 [Source:HGNC Symbol;Acc:HGNC:8747]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7874251,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs12943464,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12943464,,Variant,17:47612985-47612985+,"/Homo_sapiens/Gene/Summary?db=core;g=NPEPPS","NPEPPS","aminopeptidase puromycin sensitive [Source:HGNC Symbol;Acc:HGNC:7900]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12943464,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2394250,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2394250,,Variant,HSCHR6_MHC_MANN_CTG1:29971019-29971019+,,"HLA-A*0201",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2394250,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs8006884,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs8006884,,Variant,14:35094005-35094005+,"/Homo_sapiens/Gene/Summary?db=core;g=PPP2R3C","PPP2R3C","protein phosphatase 2 regulatory subunit B''gamma [Source:HGNC Symbol;Acc:HGNC:17485]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs8006884,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10440635,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs10440635,,Variant,5:40490688-40490688+,"/Homo_sapiens/Gene/Summary?db=core;g=PTGER4","PTGER4","prostaglandin E receptor 4 [Source:HGNC Symbol;Acc:HGNC:9596]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs10440635,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs10510607,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10510607,,Variant,3:28244770-28244770+,"/Homo_sapiens/Gene/Summary?db=core;g=CMC1","CMC1","C-X9-C motif containing 1 [Source:HGNC Symbol;Acc:HGNC:28783]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10510607,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4349859,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4349859,,Variant,6:31398010-31398010+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-B","HLA-B","major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4349859,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs67412457,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs67412457,,Variant,16:1475709-1475709+,"/Homo_sapiens/Gene/Summary?db=core;g=CLCN7","CLCN7","chloride voltage-gated channel 7 [Source:HGNC Symbol;Acc:HGNC:2025]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs67412457,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs4921482,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4921482,,Variant,5:159337470-159337470+,"/Homo_sapiens/Gene/Summary?db=core;g=IL12B","IL12B","interleukin 12B [Source:HGNC Symbol;Acc:HGNC:5970]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4921482,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs3118471,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs3118471,,Variant,10:6060794-6060794+,"/Homo_sapiens/Gene/Summary?db=core;g=IL2RA","IL2RA","interleukin 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6008]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs3118471,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4851529,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4851529,,Variant,2:102030838-102030838+,"/Homo_sapiens/Gene/Summary?db=core;g=IL1R2/Homo_sapiens/Gene/Summary?db=core;g=IL1R1","IL1R2IL1R1","interleukin 1 receptor type 2 [Source:HGNC Symbol;Acc:HGNC:5994]interleukin 1 receptor type 1 [Source:HGNC Symbol;Acc:HGNC:5993]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4851529,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs11580078,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs11580078,,Variant,1:67203951-67203951+,"/Homo_sapiens/Gene/Summary?db=core;g=IL23R","IL23R","interleukin 23 receptor [Source:HGNC Symbol;Acc:HGNC:19100]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs11580078,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs6556416,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs6556416,,Variant,5:159391737-159391737+,"/Homo_sapiens/Gene/Summary?db=core;g=IL12B","IL12B","interleukin 12B [Source:HGNC Symbol;Acc:HGNC:5970]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs6556416,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs9889296,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs9889296,,Variant,17:34243528-34243528+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs9889296,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2242944,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2242944,,Variant,21:39093252-39093252+,"/Homo_sapiens/Gene/Summary?db=core;g=PSMG1","PSMG1","proteasome assembly chaperone 1 [Source:HGNC Symbol;Acc:HGNC:3043]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2242944,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs116488202,,Variant,HSCHR6_MHC_COX_CTG1:31367586-31367586+,,"HLA-B*27",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs2429929,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2429929,,Variant,17:71725783-71725783+,"/Homo_sapiens/Gene/Summary?db=core;g=NOD2","NOD2","nucleotide binding oligomerization domain containing 2 [Source:HGNC Symbol;Acc:HGNC:5331]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2429929,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6556416,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs6556416,,Variant,5:159391737-159391737+,"/Homo_sapiens/Gene/Summary?db=core;g=IL12B","IL12B","interleukin 12B [Source:HGNC Symbol;Acc:HGNC:5970]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs6556416,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs66504140,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs66504140,,Variant,18:69894282-69894282+,"/Homo_sapiens/Gene/Summary?db=core;g=CD226","CD226","CD226 molecule [Source:HGNC Symbol;Acc:HGNC:16961]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs66504140,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6871626,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs6871626,,Variant,5:159399784-159399784+,"/Homo_sapiens/Gene/Summary?db=core;g=IL12B","IL12B","interleukin 12B [Source:HGNC Symbol;Acc:HGNC:5970]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs6871626,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs2531875,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2531875,,Variant,17:27821141-27821141+,"/Homo_sapiens/Gene/Summary?db=core;g=NOS2","NOS2","nanos C2HC-type zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:23292]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2531875,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs114202211,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs114202211,,Variant,1:113943285-113943285+,"/Homo_sapiens/Gene/Summary?db=core;g=HIPK1","HIPK1","homeodomain interacting protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:19006]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs114202211,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
